location_value,location_count
645,312956
88,201020
658,188013
724,173188
340,160647
488,159802
120,156103
102,138988
93,137501
153,136694
262,135510
32,135261
435,134636
211,129782
342,126908
151,125553
443,125401
106,122349
252,121726
556,119828
115,119276
780,116720
412,115202
183,115105
656,111928
135,111524
399,109511
150,108723
103,106821
110,105580
94,105381
50,104848
388,104220
81,103571
899,103056
141,102841
180,101665
516,101086
184,100388
185,100364
474,99181
63,98626
881,98484
483,97457
74,96573
368,96490
390,96256
289,96213
408,95429
735,95386
53,94920
268,92800
39,92718
586,92103
161,91055
438,90995
198,90585
433,90239
583,89830
193,89676
144,89252
232,88372
413,86769
673,86259
517,86229
522,85971
514,85338
99,84465
386,84461
337,84449
200,82959
90,82510
513,82111
788,82066
169,81431
533,81050
294,80969
661,80928
431,80831
338,80828
721,80781
515,80624
192,80497
446,80382
381,79488
134,79234
75,78851
442,78427
145,77574
548,77441
903,77328
59,77162
564,77124
444,76700
157,76608
563,76426
365,76386
173,76334
322,76260
241,75931
349,75774
84,75588
525,75577
128,75564
468,75295
166,75196
126,75064
912,74998
831,74841
273,74749
478,74631
65,74301
620,73952
155,73608
165,73345
356,73287
27,72965
176,71645
538,71137
466,70600
240,70364
750,70351
319,69730
439,69702
68,69702
168,69540
414,69051
297,68984
163,68840
352,68798
380,68737
916,68724
316,68717
582,68481
17,68434
493,68109
736,67761
357,67694
440,67535
417,67495
62,67462
471,67366
389,67350
496,67320
140,67204
429,66976
261,66844
179,66707
510,66700
222,66592
271,66555
226,66218
77,65906
244,65341
162,65202
304,65074
674,65045
125,65032
320,64995
201,64955
559,64708
355,64420
790,64354
237,63775
34,63750
318,63652
462,63566
16,63547
544,63277
840,63004
395,62915
565,62888
617,62835
695,62800
666,62503
701,62402
132,62123
856,62064
622,61914
178,61888
333,61773
888,61770
394,61738
76,61625
292,61506
578,61498
152,61483
346,61410
247,61390
808,61186
112,60963
301,60947
158,60936
642,60865
752,60742
329,60740
358,60690
770,60480
445,60296
313,60243
92,60028
191,60017
715,59826
295,59794
401,59725
425,59610
217,59559
484,59545
528,59202
80,59188
419,58927
540,58806
170,58744
456,58406
842,58386
334,58385
366,58371
521,58223
584,58077
196,57977
194,57971
22,57867
611,57701
225,57653
98,57638
324,57589
376,57562
221,57488
360,57478
606,57228
307,57209
457,57196
477,57118
469,57091
506,57069
280,57066
697,57026
327,56705
567,56702
762,56598
57,56573
89,56445
203,56182
649,56138
267,56089
545,56087
332,55951
154,55905
317,55902
392,55792
663,55735
655,55723
638,55645
714,55625
109,55592
636,55588
585,55436
257,55356
415,55112
719,54854
596,54669
768,54524
402,54407
465,54131
458,54053
260,54045
686,54031
537,53836
902,53751
315,53691
511,53573
895,53400
687,53277
531,53264
254,53161
69,53048
460,52979
502,52919
378,52879
495,52740
214,52690
202,52601
640,52547
204,52413
234,52370
258,52194
805,52180
675,52159
182,52153
187,52133
481,52126
573,52081
662,52074
657,52025
284,51988
250,51905
343,51841
299,51699
143,51663
174,51484
434,51472
387,51470
595,51161
798,51088
242,50975
590,50681
393,50605
769,50573
189,50496
811,50433
272,50407
283,50328
503,50128
186,49978
729,49925
795,49702
339,49655
367,49511
253,49437
894,49409
682,49394
441,49376
737,49356
379,49300
779,49290
422,49198
278,49031
870,48668
363,48652
632,48341
291,48135
851,48038
129,47846
654,47783
760,47771
437,47756
705,47555
854,47426
341,47257
321,47127
543,47012
447,46898
223,46886
218,46659
678,46653
734,46392
542,46380
679,46357
630,46268
227,46103
246,46086
898,46071
836,45978
205,45828
726,45770
639,45763
680,45731
732,45730
105,45615
787,45408
549,45277
213,45218
703,45144
498,44815
561,44776
704,44647
716,44566
364,44520
613,44489
684,44457
832,44388
698,44365
748,44327
691,44230
660,44099
803,44050
249,43941
689,43880
550,43845
508,43777
96,43747
861,43666
507,43647
501,43627
536,43603
526,43419
486,43266
303,43234
754,43058
494,43033
723,42914
467,42742
753,42675
863,42568
710,42174
783,42173
646,42066
568,41961
598,41943
293,41827
519,41771
631,41672
535,41591
589,41581
637,41490
579,41381
215,41302
418,41204
171,41184
430,41164
362,41027
518,40973
869,40948
373,40930
765,40811
361,40790
331,40714
328,40650
60,40583
97,40512
534,40495
127,40490
809,40383
409,40271
580,40188
558,40018
348,39994
416,39898
454,39893
450,39886
880,39497
605,39451
347,39409
676,39262
345,39149
520,39092
461,39013
730,38935
235,38829
708,38792
529,38756
743,38686
306,38677
615,38668
149,38577
300,38372
720,38310
499,38300
886,38110
354,38041
876,37878
644,37828
669,37825
591,37809
652,37793
370,37553
759,37539
711,37506
344,37474
382,37467
890,37377
470,37330
609,37312
482,37309
707,37288
251,37235
625,37154
774,36992
618,36940
497,36857
873,36849
921,36831
799,36801
889,36779
775,36748
867,36697
312,36609
372,36517
751,36454
384,36424
602,36341
884,36287
728,36286
210,36233
220,36091
706,36045
290,36005
882,35940
745,35803
570,35722
411,35685
239,35636
238,35403
756,35293
286,35225
566,35129
791,35128
228,35021
875,34984
830,34971
920,34936
377,34900
688,34899
305,34804
607,34758
547,34735
672,34682
230,34657
877,34619
763,34563
709,34560
758,34421
276,34386
722,34383
562,34339
857,34331
302,34216
487,34121
802,34039
172,34011
746,33768
643,33737
696,33706
612,33656
776,33595
208,33538
838,33516
807,33380
476,33305
887,33229
650,33207
175,33101
263,32900
116,32862
859,32792
801,32767
766,32716
551,32705
694,32703
747,32701
874,32647
500,32614
782,32582
893,32540
685,32481
593,32437
527,32389
107,32364
749,32296
849,32146
677,32143
577,32103
919,31995
670,31836
130,31537
692,31528
813,31254
374,31240
713,31058
256,30973
641,30749
667,30726
592,30680
473,30668
572,30626
797,30488
557,30368
627,30351
569,30351
628,30318
350,30311
702,30172
892,30166
608,30159
400,29772
576,29746
504,29681
847,29670
353,29467
777,29231
509,29163
423,28986
600,28962
647,28943
785,28888
524,28884
683,28623
725,28616
878,28567
653,28306
619,28223
277,28217
588,28060
744,27941
690,27934
852,27892
541,27399
796,27310
20,27298
571,27280
325,27199
270,27102
587,27051
699,26864
581,26831
804,26828
922,26292
336,26245
530,26208
594,26127
828,26046
681,25880
575,25470
794,25279
629,25235
599,25180
741,24575
712,24570
812,24442
771,24337
485,23836
671,23494
432,23164
773,22783
718,22414
879,22386
560,22357
826,22083
778,21853
664,21820
111,20437
87,20360
601,20326
844,20019
929,19971
926,18766
865,18438
91,18420
101,18259
700,18257
727,17991
410,17625
480,15763
786,15267
209,14947
792,14785
330,12878
927,11939
651,11897
934,11183
939,10797
931,10260
937,9850
274,9776
951,9388
265,9378
279,9355
959,9346
958,9002
574,8675
928,8591
932,8498
944,8417
936,8414
953,8259
954,8168
956,7896
604,7854
626,7772
742,7743
966,7736
933,7611
943,7586
964,7429
947,7411
938,7069
883,6759
935,6401
949,6197
941,6128
945,6059
946,6003
871,5958
969,5860
981,5724
659,5575
960,5044
940,4910
987,4706
950,4702
952,4597
976,4584
942,4576
983,4424
997,4285
972,4246
970,4211
968,4054
967,3889
982,3753
207,3744
975,3725
930,3722
948,3653
1002,3550
974,3501
977,3442
1000,3392
962,3326
978,3304
665,3170
963,3168
965,3072
984,2957
891,2944
988,2891
829,2783
955,2746
1006,2724
885,2710
995,2679
986,2644
648,2644
806,2616
979,2509
731,2491
985,2373
996,2303
266,2302
616,2146
1018,2079
1003,2071
1017,2050
994,2014
1020,1948
1016,1789
957,1789
1022,1773
989,1756
1007,1728
1011,1671
1012,1605
971,1584
1025,1525
998,1434
1004,1356
1010,1251
1029,1225
1008,1169
1032,1141
1024,1136
1015,1043
523,1021
1033,881
1027,799
1026,667
1036,662
1005,593
1021,322
1034,302
1031,273
1035,236
784,36
900,2
455,1
