district_value,district_count
Thủ Đức,195601
Biên Hòa,125390
Bình Tân,105858
Tân Phú,102835
Bình Chánh,84427
12,81984
Thuận An,71387
1,65854
Gò Vấp,65727
7,65561
Nha Trang,62789
Dĩ An,61637
Bình Thạnh,58133
Thủ Dầu Một,51715
Tân Bình,48774
Hóc Môn,48664
Đà Lạt,48346
Ninh Kiều,48019
Châu Thành,47351
Buôn Ma Thuột,46805
Hà Đông,44545
8,43882
Bến Cát,41411
Huế,41073
10,39980
Củ Chi,38668
Phan Rang-Tháp Chàm,38016
Trảng Bom,37234
Phan Thiết,36791
Vũng Tàu,35925
Tây Ninh,33105
Cà Mau,32764
Long Thành,32197
Đức Hòa,32107
Quảng Ngãi,31072
Nhơn Trạch,30575
Tân Uyên,30043
Hải Châu,29823
Nhà Bè,29552
Rạch Giá,29033
Vinh,28349
5,28238
Liên Chiểu,27756
Pleiku,27615
Vĩnh Long,26998
Phú Nhuận,26820
Sóc Trăng,26695
6,26583
Trà Vinh,26380
3,26097
Long Xuyên,25490
Mỹ Tho,24999
Bến Lức,24606
Ba Đình,23830
Bà Rịa,22870
Cẩm Lệ,22596
Tân An,22404
Đồng Hới,21890
11,21525
Ngũ Hành Sơn,20651
Quy Nhơn,20322
Gò Dầu,20207
Bắc Giang,20110
Đồng Xoài,19760
Định Quán,19335
Cam Ranh,19114
Sơn Trà,18610
Thanh Khê,18555
Cao Lãnh,18544
4,18326
Tam Kỳ,18250
Long Khánh,18120
Phú Mỹ,17905
Tuy Hoà,17800
Bạc Liêu,17723
Bến Tre,17472
Tân Châu,17316
Bảo Lộc,16996
Xuân Lộc,16805
Cầu Giấy,16551
Châu Đốc,15954
Đức Trọng,15525
Trảng Bàng,15427
Ngô Quyền,14844
Thanh Hóa,14804
Xuyên Mộc,14573
Châu Đức,14434
Gò Công,13897
Lâm Hà,13673
Di Linh,13670
Hạ Long,13539
Vĩnh Cửu,13067
Hòa Thành,12912
Ninh Hòa,12535
Kon Tum,12432
Hà Tĩnh,12417
Thanh Xuân,12391
Bình Thuỷ,12265
Sa Đéc,12189
Bàu Bàng,12050
Thái Bình,11627
Gia Lâm,11481
Chợ Mới,11481
Thái Nguyên,11350
Cần Giuộc,11241
La Gi,11205
An Nhơn,11016
Tuy Phong,11012
Cai Lậy,10899
Krông Pắc,10837
Gia Nghĩa,10695
Vị Thanh,10517
Ninh Bình,10445
Phú Quốc,10400
Phước Long,10384
Ba Đồn,10211
Cần Đước,10151
Bắc Ninh,9885
An Dương,9786
Thuỷ Nguyên,9765
Bình Sơn,9333
Đông Hà,9322
Thanh Trì,9220
Cái Bè,9180
Điện Bàn,9108
Bình Long,9100
Phú Giáo,9089
Diên Khánh,8905
Bình Minh,8845
Hoàng Mai,8722
Nam Từ Liêm,8699
Long Đất,8591
Tam Bình,8500
Lai Vung,8485
Yên Phong,8434
Lộc Ninh,8419
Thống Nhất,8385
Hòa Vang,8287
Phú Riềng,8042
Đắk R'Lấp,7898
Hai Bà Trưng,7858
Tuy Phước,7734
Đan Phượng,7633
Tân Biên,7621
Thốt Nốt,7614
Tháp Mười,7575
Đầm Dơi,7558
Lê Chân,7414
Thoại Sơn,7397
Long Biên,7327
Lấp Vò,7152
Cư M'gar,7121
Hương Thủy,7111
Phúc Yên,7048
Phổ Yên,6972
Hội An,6949
Duy Xuyên,6901
Đức Linh,6797
Buôn Hồ,6767
An Khê,6689
 Vũng Liêm,6687
Tri Tôn,6552
Giồng Riềng,6528
Cái Nước,6517
Đơn Dương,6480
Dầu Tiếng,6346
Vĩnh Châu,6320
Cẩm Mỹ,6249
Kiến Tường,6218
Cam Lâm,6167
Bù Đăng,6119
Hà Tiên,6074
Ea H'leo,6054
Hiệp Hòa,6003
Dương Minh Châu,5994
Ô Môn,5963
Mỏ Cày Nam,5919
Bảo Lâm,5908
Trà Ôn,5862
Ngã Năm,5856
Chư Sê,5826
Chợ Gạo,5781
Yên Bái,5640
Đức Phổ,5616
An Minh,5614
Lệ Thủy,5608
Giá Rai,5531
Chợ Lách,5520
Quảng Trị,5470
Krông Nô,5466
Bắc Từ Liêm,5420
Hoàn Kiếm,5410
Đạ Tẻh,5394
Lục Ngạn,5341
Tam Điệp,5332
An Phú,5248
Đống Đa,5198
Krông Bông,5194
Sầm Sơn,5177
Ea Súp,5104
Kinh Môn,5033
Lai Châu,5009
Vĩnh Linh,4952
Hàm Thuận Nam,4848
Ninh Phước,4815
Tam Nông,4765
Tân Hồng,4736
Hòn Đất,4701
Thạnh Hóa,4668
Tánh Linh,4584
Giồng Trôm,4576
Gò Công Tây,4559
Sông Cầu,4515
Cầu Kè,4340
Đắk Hà,4256
Cư Jút,4234
Kế Sách,4188
Núi Thành,4182
Gò Quao,4014
Việt Yên,3940
Bù Đốp,3905
Năm Căn,3905
Lạc Dương,3897
Tân Thạnh,3873
Đồng Phú,3857
Vĩnh Hưng,3830
Thủ Thừa,3766
Cát Tiên,3696
Buôn Đôn,3670
Cái Răng,3669
Quế Sơn,3629
Phù Mỹ,3626
Trần Văn Thời,3617
Hoài Nhơn,3596
Krông Năng,3525
Kiên Lương,3487
Thanh Bình,3452
Bắc Tân Uyên,3390
Cần Giờ,3386
Uông Bí,3366
Phủ Lý,3345
Tây Sơn,3321
Trần Đề,3241
Đông Anh,3223
Đại Lộc,3219
Tân Trụ,3199
Đất Đỏ,3170
Vĩnh Yên,3104
Châu Phú,3103
U Minh Thượng,3087
Vạn Ninh,3023
Quế Võ,3003
Hồng Bàng,2995
Cẩm Phả,2897
Hoài Đức,2844
Tây Hồ,2823
An Biên,2742
Hàm Tân,2684
Tư Nghĩa,2680
Cư Kuin,2657
Cầu Ngang,2638
Hàm Thuận Bắc,2630
Sóc Sơn,2627
Thới Lai,2549
Bình Đại,2503
Sa Thầy,2467
Kiến An,2452
Thanh Oai,2381
Nam Đàn,2370
Krông A Na,2369
Long Hồ,2319
Lào Cai,2225
Tiểu Cần,2190
Hồng Ngự,2103
Cờ Đỏ,2087
Bỉm Sơn,2072
Đô Lương,1998
Hải Lăng,1917
Nghi Sơn,1912
Đông Hải,1906
Tân Phước,1880
Hoà Bình,1875
Ba Vì,1832
Gò Công Đông,1822
Mỹ Đức,1818
Mộ Đức,1812
Châu Thành A,1801
Hoài Ân,1793
Cẩm Xuyên,1765
Tịnh Biên,1755
Chơn Thành,1752
Can Lộc,1741
Thuận Thành,1741
Móng Cái,1740
Tiền Hải,1730
Phú Tân,1728
Sơn Tịnh,1726
Thuận Nam,1714
Ba Tri,1685
Nông Cống,1682
Triệu Sơn,1681
Sơn Hòa,1666
Hướng Hóa,1646
Hương Trà,1579
Bến Cầu,1567
Văn Giang,1531
Lục Nam,1517
Lập Thạch,1515
Phụng Hiệp,1505
Quỳ Hợp,1498
Chương Mỹ,1481
Tân Hưng,1431
Thái Hoà,1422
Tứ Kỳ,1394
Quốc Oai,1391
Bố Trạch,1368
Đức Cơ,1328
Tân Kỳ,1314
Bù Gia Mập,1310
Tiên Du,1284
Phong Điền,1275
Kim Bảng,1271
Hải Dương,1257
Thường Tín,1253
Hậu Lộc,1241
Hồng Lĩnh,1225
Mang Yang,1222
Yên Khánh,1202
Yên Thành,1178
Quảng Xương,1176
Cù Lao Dung,1174
Văn Lâm,1174
Vụ Bản,1157
Đắk Tô,1149
Thạch Thất,1141
Mê Linh,1138
Hải An,1126
Bắc Bình,1113
Sơn Tây,1109
Sông Công,1102
Lắk,1100
Lang Chánh,1071
Đồng Xuân,1064
Phú Xuyên,1058
Thiệu Hóa,1051
Đắk Mil,1049
Thới Bình,1042
Vĩnh Thạnh,1020
Cẩm Thủy,1002
Đông Triều,959
Thạnh Phú,923
Vĩnh Lộc,913
Hưng Hà,899
Ninh Giang,871
Nam Định,868
Việt Trì,849
Sơn La,824
Sông Hinh,816
Hải Hậu,808
Nghĩa Hành,803
Phúc Thọ,798
Hoằng Hóa,792
Phù Cát,768
Đạ Huoai,761
Quỳnh Lưu,735
Ea Kar,734
Ba Tơ,730
Diễn Châu,728
Từ Sơn,723
9,718
Kỳ Anh,714
Thái Thụy,695
Dương Kinh,685
Ứng Hòa,675
Phú Lộc,668
Vĩnh Bảo,647
Khoái Châu,640
Ý Yên,626
Đông Hưng,621
Kiến Xương,614
An Lão,613
Hồng Dân,595
Vũ Thư,595
Yên Định,594
Lạng Giang,593
Vĩnh Tường,589
Duyên Hải,586
Thăng Bình,585
Ninh Hải,584
Duy Tiên,584
Thọ Xuân,583
Quỳnh Phụ,579
Hiệp Đức,577
Yên Mỹ,569
Giao Thủy,567
Trực Ninh,537
Tân Phú Đông,532
Tiên Lãng,530
Nghĩa Hưng,529
Lý Nhân,525
Nghi Lộc,519
Thành Phố Thủ Đức,509
Bình Xuyên,501
Cẩm Giàng,499
Quận Hai Bà Trưng,493
Xuân Trường,484
Tân Hiệp,481
Mỹ Hào,477
Hưng Yên,474
Chí Linh,471
Đức Huệ,462
Nam Trực,457
Qui Nhơn,452
Thanh Chương,452
Phú Vang,451
Mỹ Xuyên,448
Thanh Miện,446
Yên Dũng,439
Hòa Bình,438
Càng Long,426
Gia Lộc,423
Mỏ Cày Bắc,422
Thạch Hà,421
Thanh Hà,419
Nga Sơn,416
Tân Yên,411
2,407
Kim Sơn,404
Long Mỹ,402
Kim Thành,398
Bình Lục,397
Ninh Sơn,395
U Minh,395
Ân Thi,389
Quảng Yên,387
Thành phố Thủ Đức,384
Trà Cú,383
Lạng Sơn,381
Hớn Quản,376
Triệu Phong,372
Yên Lạc,369
Mang Thít,364
Đắk Song,362
Bình Giang,360
Tuy An,358
Quảng Ninh,357
Tây Hoà,355
Kiến Thuỵ,354
Phú Hoà,353
Tuyên Quang,351
Nam Sách,348
Kim Động,346
Lương Tài,345
Cẩm Khê,345
Long Điền,344
Thanh Liêm,342
Quảng Trạch,342
Yên Mô,340
Long Phú,339
Gia Viễn,335
Gia Bình,333
Đông Hòa,332
Tuy Hòa,330
Đức Thọ,326
Gio Linh,326
Mỹ Tú,321
Quận 12,320
Phú Bình,314
Sơn Dương,312
Hương Khê,308
Hà Trung,305
Hương Sơn,305
Quảng Điền,304
Nghi Xuân,303
Ngọc Hiển,294
Đại Từ,293
Hưng Nguyên,289
Chư Prông,282
Hạ Hoà,278
Nho Quan,274
Vĩnh Thuận,272
Lâm Thao,270
Thạnh Trị,269
Tam Dương,268
Đông Sơn,260
Phù Cừ,255
Krông Búk,253
Lộc Hà,253
Hoà Vang,252
Điện Biên Phủ,251
Ia Grai,250
Thanh Ba,250
Thành Phố Biên Hòa,245
Thạch Thành,245
Tiên Phước,241
Vị Thuỷ,238
Vũng Liêm,237
Đoan Hùng,236
Hoa Lư,236
Tiên Lữ,232
Tuyên Hóa,231
Huyện Châu Thành,227
Văn Yên,221
Đăk Đoa,219
Thanh Sơn,219
Mộc Châu,212
Anh Sơn,212
Cao Bằng,211
Thanh Thuỷ,209
Tuy Đức,205
Vĩnh Lợi,204
Cam Lộ,203
Đam Rông,202
Ngã Bảy,201
Ngọc Lặc,201
Nghĩa Đàn,197
Hà Giang,194
Mỹ Lộc,193
Lương Sơn,191
Hữu Lũng,189
Thủ Đức,188
Yên Bình,188
Yên Thế,184
Sông Lô,183
Yên Sơn,181
Đồ Sơn,179
Phù Ninh,175
Thành phố Thuận An,174
Quận Hà Đông,174
Sơn Động,173
Đông Hoà,171
Phú Quí,169
Phú Ninh,169
Phú Thọ,168
Kim Bôi,168
Như Thanh,165
Chư Păh,164
Cửa Lò,162
Trấn Yên,162
Chiêm Hóa,161
Hàm Yên,160
Bảo Thắng,158
Lạc Thủy,157
Thành Phố Mỹ Tho,155
Chư Pưh,153
Giồng Giềng,152
Lục Yên,152
Đắk R'lấp,150
Thành Phố Thủ Dầu Một,148
Bắc Quang,147
Phú Lương,146
Vân Đồn,146
Tam Đảo,141
Định Hóa,141
Hải Hà,141
Thành Phố Nha Trang,140
Đồng Hỷ,139
Mai Sơn,139
Bắc Kạn,131
Phú Thiện,129
Huyện Bình Chánh,129
Chi Lăng,128
Thành Phố Phan Thiết,127
Lạc Sơn,127
Tân Lạc,127
Lộc Bình,126
Giang Thành,125
Thành Phố Buôn Ma Thuột,124
Mộc Hóa,124
Văn Chấn,124
Quận Bình Tân,123
M'Đrắk,123
KBang,123
Thành Phố Huế,123
Vân Canh,122
Yên Lập,121
Quận Hoàng Mai,121
Điện Biên,119
Đăk Pơ,117
Vũ Quang,117
Ngọc Hồi,116
Quận 8,116
Bá Thước,116
Võ Nhai,113
Kiên Hải,111
Thuận Bắc,111
Cao Lộc,110
Sa Pa,110
Bắc Sơn,108
Khánh Sơn,107
Krông Pa,106
Tân Thành,106
Côn Đảo,106
Thường Xuân,105
Như Xuân,104
Thuận Châu,104
Vị Xuyên,102
Thành Phố Thuận An,101
Khánh Vĩnh,101
Thành Phố Cà Mau,100
Huyện Củ Chi,99
Thị Xã Bến Cát,99
Tiên Yên,98
Sơn Hà,98
Quận Nam Từ Liêm,97
Quận Long Biên,95
Đăk Glong,95
Huyện Thanh Trì,92
Phù Yên,92
Nghĩa Lộ,92
Huyện Chương Mỹ,92
Quận Hải An,91
Quận Thanh Xuân,91
Con Cuông,90
Tân Sơn,89
Huyện Cai Lậy,89
Sông Mã,89
Quận Đống Đa,87
Quận Ninh Kiều,86
Thành Phố Quảng Ngãi,86
Thành Phố Quy Nhơn,85
Huyện Thanh Oai,85
Văn Quan,85
Mai Châu,85
Cao Phong,85
Thành phố Dĩ An,83
Ayun Pa,83
Trà Bồng,83
Tuần Giáo,83
Văn Bàn,83
Quận Tân Bình,82
Krông Ana,82
Nông Sơn,81
Quảng Hòa,81
Ia Pa,80
Yên Thủy,80
Tràng Định,80
Kbang,79
Huyện Thạch Thất,79
Trùng Khánh,77
Yên Châu,77
Văn Lãng,77
Đa Krông,76
Lý Sơn,76
Quận 10,74
Bắc Trà My,73
Bát Xát,72
Chợ Đồn,72
Bình Gia,71
Bảo Yên,70
Đông Giang,70
Đầm Hà,69
Thành Phố Đà Lạt,69
Đắk Glong,68
M'đrắk,68
Thành Phố Dĩ An,68
Quận Cầu Giấy,68
Quế Phong,67
Phước Sơn,66
Nam Đông,66
Huyện Chợ Gạo,65
Thị Xã Cai Lậy,65
Thiệu Hoá,65
Minh Hóa,65
Thị Xã An Nhơn,65
Thành Phố Vinh,65
Đà Bắc,65
Quận Bắc Từ Liêm,64
Quỳ Châu,64
Huyện An Dương,63
Huyện Trần Văn Thời,63
Huyện Hóc Môn,62
Huyện Phong Điền,60
Thành phố Tân Uyên,60
Kông Chro,60
Đắk Glei,60
Huyện Nhơn Trạch,60
Tương Dương,60
Quận Lê Chân,60
Ba Bể,59
Huyện Tân Phước,58
Huyện Hoài Đức,58
Quận Tân Phú,57
Quận Bình Thuỷ,57
Thành Phố Pleiku,57
Hoà An,56
Hà Quảng,56
Than Uyên,55
Thị Xã Phú Mỹ,55
Quận Bình Thạnh,54
Thành Phố Long Khánh,54
Nam Giang,54
Huyện Cái Bè,53
Bắc Hà,53
Ngân Sơn,53
Huyện Đông Anh,52
Bình Liêu,52
Kiến Thụy,52
Phong Thổ,51
Huyện Sơn Hà,51
Mường Tè,51
Sìn Hồ,51
Huyện Đăk Đoa,50
Na Hang,50
Huyện Gia Lâm,50
Huyện Thới Bình,49
Tam Đường,48
Huyện Chư Prông,48
Bạch Thông,48
Huyện Đức Hòa,47
Huyện Phụng Hiệp,47
Thành Phố Hạ Long,47
Huyện Phù Cát,46
Ea Hleo,46
Huyện Chợ Mới,45
Huyện Cư Kuin,45
A Lưới,45
Huyện Chư Sê,45
Quận Ba Đình,45
Thành Phố Thái Bình,45
Mường La,44
Huyện Cần Giuộc,43
Quận Gò Vấp,43
Huyện Thường Tín,43
Thành Phố Bắc Ninh,43
Thành Phố Vũng Tàu,42
Thành Phố Hải Dương,42
Quan Hóa,42
Huyện Ea Kar,42
Huyện Châu Phú,41
Kỳ Sơn,41
Na Rì,41
Ba Chẽ,41
Quan Sơn,41
Huyện Sóc Sơn,41
Hoàng Su Phì,40
Huyện Ea H'leo,39
