location_name_value,location_name_count
DNA - 81 - 83 Nguyễn Văn Linh,22383
HNI - Aeon Mall Hà Đông,21746
HCM - 66 Nguyễn Du,21509
HNI - 933 La Thành,20835
HCM - 9 – 11 – 13 Nguyễn Trãi,20563
DNA - 93-95 Lê Văn Hiến,19558
HNI - 16B-4 Nguyễn Văn Lộc,17538
HNI - 147K Đội Cấn,16810
TVI - 62 Điện Biên Phủ,16696
VLO - 47- 49 Trưng Nữ Vương,16658
DON - 1-1/1 Hai Bà Trưng,16517
CMA - 68 Trần Hưng Đạo,16248
DNA - 842- 844 Tôn Đức Thắng,15158
HCM - 223B Cống Quỳnh,15018
TGI - 364-365 Nguyễn Huệ,14009
TBI - Go! Thái Bình,13994
HCM - 55B Phan Đăng Lưu,13966
LDO - 4A - 4C Hải Thượng,13645
HCM - 317 Hoàng Diệu,13580
THO - 300 - 302 Trần Phú,13477
HTI - 53-55 Trần Phú,13438
HNI - BT8-VT11 Khu đô thị Xa La,13320
HCM - 553 Hậu Giang,13186
LAN - 16 Tỉnh lộ 825,13127
BGI - 161 Lê Lợi,12971
STR - 167 Trần Hưng Đạo,12887
HNI - Go Lê Trọng Tấn,12879
CTO - 196 Đường 3/2,12756
HNI - GO! Thăng Long,12636
BLI - 24-26 Trần Phú,12521
HCM - 129-131 Lê Trọng Tấn,12384
NTH - 450A Thống Nhất,12383
BDU - 01 Pasteur,12329
LDO - Big C Đà Lạt,11880
ĐTH - 158 - 160 Nguyễn Huệ,11717
BPH - 1108 Phú Riềng Đỏ,11652
HAP - 22 Tổ 4 An Dương,11549
HCM - 48A An Dương Vương,11509
NAN - 83 Nguyễn Văn Cừ,11479
DLK - 294 - 296 - 298 Giải Phóng,11477
BTH - 45 Trần Hưng Đạo,11471
HNI - 340 - 342 Phan Trọng Tuệ,11430
QNI - 18 Phố Giếng Đồn,11387
QBI - 309 - 311 Trần Hưng Đạo,11386
DNK - 17-19-21 Huỳnh Thúc Kháng,11264
QBI - 1 Lý Thường Kiệt,11253
HAG - 361 Trần Hưng Đạo,11028
TVI - 12 Điện Biên Phủ,11014
HUE - 1 Bà Triệu,10994
HCM - 391 Lý Thái Tổ,10987
DNA - 199-201 Tôn Đức Thắng,10972
TGI - 02 đường 30/04,10797
LAN - 450 Hùng Vương,10757
PYN - 287B Trần Hưng Đạo,10731
HNI - 22-24 Nguyễn Thái Học,10730
CTO - 1A Mậu Thân,10713
DNA - 42 Ông Ích Đường,10591
HCM - Lô C CC Tân Mỹ,10531
HCM - Aeon Mall Tân Phú,10475
BNI - 71A đường Nguyễn Cao,10234
TNI - 410 Quốc lộ 22B,10063
BGI - Go! Bắc Giang,10030
BDU - 1 NC,9976
BDI - 256 Ngô Gia Tự,9956
HCM - 9 Tăng Bạt Hổ,9950
HCM - 6/11A Quang Trung,9947
HAP-GO! Hải Phòng,9830
HCM - 12/6 Tô Ký,9800
HCM - 424A Nguyễn Thị Minh Khai,9792
QTR - 84 Quốc Lộ 9,9792
HCM - 43A Nguyễn Ảnh Thủ,9789
HCM - 657 Nguyễn Xiển,9764
BVT - 284 - 286 - 288 Trương Công Định,9756
DON - 07 Lê Lợi,9687
HCM - 902 Lê Văn Lương,9678
BPH - 269 Nguyễn Huệ,9674
DNA - 362 - 364 Ông Ích Khiêm,9610
LDO - 796-798 Hùng Vương,9603
HCM - 2 - 4 - 6 Tuy Lý Vương,9570
TNI - 518 CMT8,9522
KHO - 2193 -2195 - 2197 Đại Lộ Hùng Vương,9510
HCM - 760 Xô Viết Nghệ Tĩnh,9504
ĐTH -  281-283 Nguyễn Sinh Sắc,9504
DLK - 214 Nguyễn Tất Thành,9479
HCM - 345B Đỗ Xuân Hợp,9451
QNA - 63-65 Phan Chu Trinh,9395
BDU - Lô DC37 Đường D33,9353
HAP - 70 Trần Hưng Đạo,9311
BVT - 6 - 8 Huỳnh Minh Thạnh,9283
LDO - 287 Phan Đình Phùng,9251
NAN - 02 Quang Trung,9189
HCM - 50 - 52 - 54 - 56 Đường số 3,9183
HCM - 385 Bùi Đình Túy,9162
BTR - 179 Nguyễn Đình Chiểu,9115
TGI - 42 Ấp Bắc,9100
QBI - 32 Quang Trung,9094
HCM -  304-306 Huỳnh Tấn Phát,9088
HCM - 130 Phạm Hữu Lầu,9078
KHO - 1067 Lê Hồng Phong,8980
KHO - 08 Phan Bội Châu,8971
DLK - 245 Phan Chu Trinh,8962
HCM - 3/1A Nguyễn Văn Lượng,8904
YBA - 6 Nguyễn Thái Học,8862
BTR - 72B Đồng Khởi,8847
BDU - 13 Yersin,8839
QNG - 282 Phạm Văn Đồng,8821
CTO - 305H/10 KV3,8791
STR - 79-81 Hùng Vương,8741
HCM - C1 Phạm Hùng,8738
HNI - S2 KĐT Vinhomes Ocean Park,8714
HCM - 911A-911B Nguyễn Ảnh Thủ,8695
HCM - 79A - 81 đường Hiệp Bình,8610
HUE - 1 Trần Phú,8601
BNI - 30-32 Phố Chờ,8575
HCM - 744 Phạm Văn Đồng,8563
BDU - 533/12B KP Đông Thành,8547
HCM - 204-206 Lê Văn Thọ,8544
BDU - 26 Đường DT 746,8529
KHO - Lô 06-07 Đường 23/10,8476
AGI - 2/5 Tôn Đức Thắng,8447
KHO - B5-B6 Chung cư Vĩnh Phước,8430
HCM - 165 Trần Não,8412
HCM - 218 Thành Thái,8392
HNI - SO-02-T7 Vinhomes Times City,8383
BDU - Chợ Phú Chánh A,8364
HCM - 401 Nơ Trang Long,8360
NTH - 9D Nguyễn Văn Cừ,8358
TNG - 662 Phạm Văn Đồng,8355
DON - 106 - 108 Đồng Khởi,8353
QNA - Trần Qúy Cáp,8274
VLO - 64/6D Trần Phú,8248
HCM - A3/15 Quốc Lộ 50,8246
HAP - 2 - 4 Cầu Đất,8243
BDU - 119-121 An Bình,8216
HCM - 753 Kha Vạn Cân,8212
GLA - 18-20 Nguyễn Tất Thành,8170
HCM - 174-176 Tạ Uyên,8160
QNA - AI - AII Nguyễn Văn Trỗi,8148
HCM - 659 Hương Lộ 3,8109
DON - 1491 Phạm Văn Thuận,8109
CMA - 141B Nguyễn Tất Thành,8103
DNA - 90 Võ Chí Công,8070
HUE - 35 Hà Nội,8058
LDO - 97 Lê Hồng Phong,8043
BVT - 236-238 Hùng Vương,8038
LDO - 827-829 Hùng Vương,8028
LDO - 861-863-865  Trần Phú,8025
HCM - 88/4 Nguyễn Ảnh Thủ,8011
KGI - 318-320 Nguyễn Trung Trực,8008
HCM - 28-34 Nguyễn Thị Thập,7956
BDU - 283 Nguyễn An Ninh,7888
VPH - 147 Hai Bà Trưng,7860
HCM - 101 Trần Quang Khải,7834
HCM - 595 Nguyễn Duy Trinh,7818
NBI - 764 - 766 Trần Hưng Đạo,7790
CTO - Quốc Lộ 91,7777
LDO - 19-21 Thống Nhất,7758
TNG - 477 Lương Ngọc Quyến,7757
CTO - 222 Nguyễn Hiền,7754
DNA - 164 Núi Thành,7754
BDI - 394 Nguyễn Thái Học,7751
DNA - 119 Nguyễn Văn Thoại,7741
HCM - 37 Trần Phú Cương,7732
BVT - 85 Nguyễn Thanh Đằng,7716
DON - 240 Hùng Vương,7707
DLK - 384 Lê Duẩn,7693
BDI - 9 Võ Nguyên Giáp,7682
HCM - 383C – 383C Bis Minh Phụng,7665
HCM - 307 Nguyễn Sơn,7662
KHO - 310-312 Thống Nhất,7576
CMA - Dương Thị Cẩm Vân,7510
BDU - E3/1 KP Bình Thuận 2,7492
NAN - 153 Nguyễn Phong Sắc,7480
HCM - 338 Ngô Gia Tự,7475
LAN - 277-278 ĐT835,7466
KGI - 127 Nguyễn Văn Cừ,7419
AGI - 315/4 Trần Hưng Đạo,7392
HCM - 703 Lê Hồng Phong,7387
HAP - 42B-42C-42D Trần Nguyên Hãn,7383
KGI - 31 Mai Thị Hồng Hạnh,7366
BVT - Go! Mall Bà Rịa,7365
BDU - 182 CMT8,7352
DON - 194 Trần Phú,7308
DON - 450 Lý Thái Tổ,7231
DON - 771 Hùng Vương,7212
TNI - 129 Tôn Đức Thắng,7199
HNI - 205 Nguyễn Đức Thuận,7198
TNI - 180 Quốc Lộ 22,7194
HCM - 416 Quốc lộ 13,7179
HCM - 17/15A Khu phố 6,7173
HCM - 175 Lâm Văn Bền,7158
HUE - 39A Thạch Hãn,7101
TGI - 210 Đường Tỉnh 875,7099
HCM - 285 Âu Cơ,7097
BTH - 157 Trần Hưng Đạo,7097
HCM - 396 Lê Văn Sỹ,7083
GLA - 347 Quang Trung,7064
HCM - C38 Dương Quảng Hàm,7043
AGI - 110 Tôn Đức Thắng,7038
DNK - 45 Nguyễn Tất Thành,7001
KTU - 263 Trần Hưng Đạo,6977
BDU - Hội Nghĩa,6975
HCM - 2167/1B Vườn Lài,6974
BDU - 1111B Ấp Vĩnh Phước,6965
KHO - 2E-2F Đường 2/4,6958
HCM - 864 Quốc Lộ 22,6948
BDU - 01 Ngô Thì Nhậm,6943
QNA - 550 Hai Bà Trưng,6930
DON - 530 Xa Lộ Hà Nội,6922
BDU - 272 Đại Lộ Bình Dương,6909
HDU - 413 Trần Hưng Đạo,6900
GLA - 113 Hai Bà Trưng,6856
BDU - 107 đường số 8,6843
DNA - 36 Nguyễn Đức Trung,6841
HCM - 182 Dương Bá Trạc,6794
HNI - 409 Nguyễn Văn Cừ,6773
DON - 2/11 Trần Văn Xã,6765
GLA - 841-843-845 Phạm Văn Đồng,6758
"BDU - Ô 33,34,35,36 Hai Bà Trưng",6732
BGI - A16 Golden Mall,6727
LAN - 1-3- Quốc Lộ 50,6721
HCM - 386 Trần Hưng Đạo,6716
BDU - 626 Cách Mạng Tháng Tám,6666
AGI - 34 Trần Hưng Đạo,6663
BDU - 14 Nguyễn Du,6660
STR - 31-33 Hai Bà Trưng,6656
BTH - 324 Trần Hưng Đạo,6655
HCM - 38 Trần Não,6627
NTH - 602-604-606 Đường 21/8,6590
NBI - 244 Quang Trung,6586
HCM - 871 Phạm Thế Hiển,6581
DON - 633 Phạm Văn Thuận,6553
STR - 39-41 Nguyễn Huệ,6538
HCM - 232A-232B Gò Xoài,6536
BDU - 60 Nguyễn Trãi,6508
HCM - 191 Hoàng Văn Thụ,6506
THO - 698 Trường Sơn,6457
BGI - 315 Thân Cảnh Phúc,6453
HCM - A009 120-120B Ngô Tất Tố,6437
HCM - 470 Hồ Học Lãm,6426
KGI - 13-14 Lô L04 Trần Quang Khải,6424
BDU - 67/13 Đường ĐT743,6421
KHO - 70 Lê Hồng Phong,6418
HCM - 326 Lê Văn Lương,6411
LAN - 10 Phan Chu Trinh,6403
VLO - Thị Trấn Vũng Liêm,6399
GLA - 807D Hùng Vương,6399
HCM - 304B Trường Chinh,6392
LCH - 49 Trần Hưng Đạo,6384
KGI - 178-180 Mạc Thiên Tích,6370
DON - 49F Đường 30/4,6370
LAN - Thửa Đất 438 ĐT824,6359
GLA - 06 Lê Lợi,6339
HUE - 1136 - 1138 Nguyễn Tất Thành,6332
HCM - Sài Gòn Pearl,6327
HCM - 2 Mã Lò,6308
DON - 665 Quốc lộ 20,6306
BDU - 39 Độc Lập,6295
KHO - 04 Nguyễn Thị Ngọc Oanh,6284
HCM - 310 Nguyễn Oanh,6280
BVT - 2181 - 2183 - 2185 Quốc Lộ 51,6273
HCM - 1069 Tỉnh Lộ 43,6268
HCM - 44/1D Phạm Văn Chiêu,6251
DLK - 112-114 Hùng Vương,6195
TGI - 68 Hùng Vương,6186
DLK - 68 Trần Hưng Đạo,6170
HCM - 89/2-91 Phan Huy Ích,6164
BDU - Lô CC1,6162
HCM - 77 - 79 An Dương Vương,6152
CTO - 1209 Quốc Lộ 91,6117
DLK - 514 Giải Phóng,6113
BTR - 263 QL60,6103
HCM - 158 Quốc Lộ 22,6081
DON - 129 Phùng Hưng,6069
LAN - 185 Phan Văn Mãng,6054
HCM - 98 Đường số 15,6051
STR - 1 Mai Thanh Thế,6051
HCM - 788 Âu Cơ,6041
AGI - 5-5A-7 Nguyễn Tri Phương,6032
HCM - 329 Phan Huy Ích,6017
NTH - 414-418 Ngô Gia Tự,6006
HCM - 487 Tô Ngọc Vân,5995
LDO - 321 đường 2/4,5987
HCM - 668 Lê Đức Thọ,5986
KGI - 02 Trần Phú,5985
QNG - 169 Hùng Vương,5985
HCM - 172 Lê Văn Việt,5982
LAN - 5 Nguyễn Văn Siêu,5960
DNA - 824 Ngô Quyền,5957
BVT - 305 Nguyễn An Ninh,5955
CMA - 4B - 5 Hùng Vương,5929
ĐTH - 76 Phạm Hữu Lầu,5919
HCM - 107 Mai Xuân Thưởng,5911
QTR - 217 - 219 Trần Hưng Đạo,5899
BDU - 24A Cách Mạng Tháng Tám,5897
PYN - 83-83A Nguyễn Thái Học,5872
BLI - 160-162 Quốc Lộ 1A,5871
AGI - 200 Tỉnh Lộ 942,5866
CMA - 288 Quốc Lộ 1A,5860
QNG - 2 Hai Bà Trưng,5856
KHO -  26 Điện Biên Phủ,5847
HCM - 213-215 Tân Hương,5845
KGI - DT 933,5843
HCM - 121A Nguyễn Duy Trinh,5829
BTH - 270 đường 3 tháng 2,5811
HCM - B148Bis Nguyễn Văn Quá,5809
AGI - 112 Nguyễn Văn Thoại,5807
HCM - 179 Độc Lập,5759
HCM - 16 Nguyễn Văn Thương,5749
HCM - 597 Lê Văn Việt,5749
KHO - 288 Đại Lộ Hùng Vương,5746
HCM - 564A Hương Lộ 2,5744
DON - 32A Hùng Vương,5742
VLO - Nguyễn Văn Thảnh,5740
KHO - 182 Trần Quý Cáp,5725
DNK - 57 Nguyễn Tất Thành,5690
DON - 22 Ấp 114,5684
QNG - 458-460 Nguyễn Nghiêm,5680
BDI - 47 Trần Phú,5673
BTH - 207-209 Thống Nhất,5653
BTH - Khu Dân Cư A2,5648
BDU - 426 Đường 30 tháng 4,5644
HCM - B6/190 Quốc Lộ 50,5639
LAN - 159 - 160 N2,5634
HCM - 827 Âu Cơ,5626
KGI - KP3 TT thứ 11,5623
HCM - 159 Tăng Nhơn Phú,5615
TNI - 308 Tỉnh Lộ 782,5611
KTU - 691 Phan Đình Phùng,5608
HCM - 1842A Huỳnh Tấn Phát,5592
DON - 291 - 293 CMT8,5591
AGI - Thành Thái,5587
LAN - 216 Đỗ Tường Phong,5580
HCM - 257 Nguyễn Thị Đặng,5576
TGI -  Ấp Long Thạnh,5562
LDO - 65 Ngô Quyền,5559
HCM - 77 Quốc Hương,5529
BVT - C50 Tỉnh Lộ 44A,5524
HCM - 484 Lũy Bán Bích,5522
QBI - 01 Tây Hồ,5512
LDO - 109-111 Đường 3/2,5508
BDU - 103 Quốc Lộ 13,5508
HCM - 12/12 Nguyễn Bình,5505
NBI - Go! Ninh Bình,5505
TNI - Quốc Lộ 22,5497
AGI - Nguyễn Hữu Cảnh,5496
HCM - 786 Nguyễn Văn Tạo,5480
HCM - 1084  Đoàn Nguyễn Tuấn,5475
CTO - 50B Hùng Vương,5465
QNA - 179 Điện Biên Phủ,5462
HCM - 311A Thoại Ngọc Hầu,5456
HCM - 1355 Tỉnh lộ 10,5437
HCM - 97-101 Nguyễn Thị Tú,5426
BDU - 802 Đường DB4,5424
ĐTH - 308 Đường 3/2,5419
BDU - 2009 đường D1,5418
BVT - 1107-1109 Đường 30/4,5392
HCM - 2090 Vĩnh Lộc,5376
DON - 537 Cách Mạng Tháng Tám,5376
DON - 2551 Lý Thái Tổ,5353
DNA - 08 Nguyễn Phan Vinh,5344
DON - 63 Quốc Lộ 1A,5341
BLI - 313-315 Trần Phú,5334
HCM - 619 Tô Ngọc Vân,5329
LAN - 30 Quốc Lộ 1A,5323
BDU - 30/2 ĐT 743,5312
DLK - 180 Nguyễn Tất Thành,5305
HCM - 964 Huỳnh Tấn Phát,5276
DLK - 48 Hùng Vương,5230
DON - 337 Đường 30 tháng 4,5228
HCM - 755 Lê Trọng Tấn,5227
KHO - 45A Nguyễn Thị Minh Khai,5224
LAN - 46 Đường Chợ Mới,5203
BDU - Đường D10,5200
HCM - 158 Đặng Văn Bi,5196
DON - DT 768,5195
BTH - 12 Cô Giang,5189
HCM - 510 Nguyễn Thị Minh Khai,5180
HCM - D12/37 Đinh Đức Thiện,5169
TGI - 458/2 Quốc Lộ 1A,5160
HCM - 21 Đường 154,5155
HCM - 129-129A Huỳnh Văn Bánh,5125
HCM - 182 Hòa Bình,5116
BDU - 4/4 Thủ Khoa Huân,5096
BTH - 200 Thủ Khoa Huân,5094
BPH - Quốc Lộ 14,5093
HCM - 47 Tỉnh Lộ 8,5090
QTR - 36 Lê Duẩn,5088
DNA - 1390 Quảng Xương,5084
DON - 3 KP1,5082
TNI - 02-04 Nguyễn Chí Thanh,5079
ĐTH - 96-98 QL80,5074
BDU - KP 1A An Phú,5061
TNI - 15-17 Phạm Hùng,5058
KGI - 709 Quốc Lộ 61,5050
BDU - 416 Cách Mạng Tháng Tám,5036
HCM - 71 Thạnh Lộc 16,5028
DON - 1912 Quốc Lộ 51,5024
HCM - 705 Nguyễn Thị Định,5021
DLK - 350 Phan Bội Châu,4999
TNI - 15 ĐT782,4995
HCM - 176 Gò Dầu,4991
HCM - 350 Phạm Thế Hiển,4991
HCM - 460 - 462 Cách Mạng Tháng 8,4984
BVT - D1 - 3/5 Nguyễn Hữu Cảnh,4980
HNI - 298-300 Phố Đội Cấn,4959
AGI - 126 Trần Phú,4942
HCM - 178 - 180 Tên Lửa,4941
HCM - 84 Nguyễn Văn Đậu,4935
DON -  F7/1 - F7/2 Quốc Lộ 51,4892
BDU - 44 Quốc Lộ 1K,4890
HCM - 191 Ni Sư Huỳnh Liên,4880
BDI - 666 Nguyễn Thái Học,4880
ĐTH - 51 Nguyễn Huệ,4868
HCM - Grand View Phú Mỹ Hưng,4861
DON - 58 Đồng Khởi,4846
BDU - 130 Nguyễn Thị Minh Khai,4844
LAN - 299 Quốc Lộ 50,4841
LDO - 21-22 Quốc Lộ 20,4836
HCM - 829-829A Hà Huy Giáp,4830
AGI - Lê Lợi,4813
BTR - Nguyễn Thị Định,4803
HCM - 655 Lê Văn Việt,4801
BDU - 03-05 Tự Do,4792
DNA - 16-B4.1 Nguyễn Hữu Thọ,4786
HCM - 14C Nguyễn Thị Định,4776
PYN - 222-224 Phạm Văn Đồng,4776
HCM - 178 Đỗ Xuân Hợp,4773
HCM - 39 Phan Văn Hớn,4760
DON - 376 Hoàng Bá Bích,4758
HCM - 107/1 Lê Văn Khương,4757
HUE - 111 Mai Thúc Loan,4752
HCM - 45 Nguyễn Hữu Trí,4748
ĐTH - Trần Hưng Đạo,4734
HCM - 406C Mã Lò,4717
HCM - 223 Hưng Nhơn,4695
LAN - 11 Nguyễn Trung Trực,4692
HCM - 307B-307D Lê Quang Định,4684
HCM - 79 Trần Đại Nghĩa,4682
HCM - 123 Lê Văn Quới,4681
HCM - 73 Tỉnh Lộ 8,4679
HNI - 2 Triệu Quốc Đạt,4676
BPH - KP Ninh Phú,4658
HCM - 333-335 Đường Số 7,4633
BVT - 559 - 561 - 563  đường 30/04,4631
HCM - A4/4A Trần Văn Giàu,4628
HCM - F2/29R - F3/221K2 Liên ấp 2-6,4614
CTO -  166 Cách Mạng Tháng 8,4605
BDU - DT 741,4598
HCM - 74 Đông Hưng Thuận 2,4594
HCM - 50B Tây Lân,4589
BVT - 177 Nguyễn Hữu Cảnh,4573
BTH - 156 -158 Thống Nhất,4560
BVT - 76 Nguyễn Hữu Thọ,4549
DON - 265 TL767,4549
QNG - 04 Nguyễn Trãi,4542
NTH - 119 QL1A,4524
TGI - 39B Quốc Lộ 50,4512
BTH - 547 Trần Hưng Đạo,4493
BVT - Quốc Lộ 51,4483
BDU - 4650 đường DB8,4457
HCM - 140A Hoàng Hoa Thám,4444
HCM - 631 Tỉnh Lộ 10,4442
HCM - 85-87 Vườn Lài,4437
BPH - 361 DT 741,4433
TVI - 172-174 Đường 30/4,4430
KTU - 473 Hùng Vương,4418
HCM - 1463-1465 Nguyễn Duy Trinh,4415
LDO - 81 Mê Linh,4407
HCM - 258-260 Phạm Văn Hai,4402
HCM - 141 Nguyên Hồng,4396
LDO - 12 Nguyễn Công Trứ,4395
DON - 93 Vũ Hồng Phô,4389
LAN - 167 Quốc Lộ 62,4381
KHO - 2436 Đại Lộ Hùng Vương,4340
DON - 2089 Quốc Lộ 1A,4338
LDO - Liên Trung,4333
BPH - 43 - 54 đường Sáu Tháng Một,4327
TNI - 339 Hoàng Lê Kha,4324
HNA - 34 Biên Hòa,4306
HCM - 43D Hòa Bình,4287
DNK - 325 Nguyễn Tất Thành,4286
HCM - 4423 Nguyễn Cửu Phú,4284
TGI - 124 Đinh Bộ Lĩnh,4283
STR - 1 Phan Văn Hùng,4270
BVT - 1129 KP Thị Vải,4258
